node_id	node class (separated by tab)
7378	BID
7379	BID
7380	VER
7381	BID
7382	BID
7383	VER
7384	BID
7385	VER
7386	BID
7387	VER
7388	BID
7389	VER
7390	BID
7391	BID
7392	BID
7393	VER
7394	BID
7395	BID
7396	BID
7397	BID
7398	BID
7399	BID
7400	VER
7401	BID
7402	BID
7403	VER
7404	BID
7405	BID
7406	VER
7407	BID
7408	VER
7409	BID
7410	BID
7411	BID
7412	VER
7413	BID
7414	VER
7415	BID
7416	BID
7417	VER
7418	BID
7419	BID
7420	BID
7421	VER
7422	BID
7423	BID
7424	VER
7425	BID
7426	BID
7427	BID
7428	VER
7429	BID
7430	VER
7431	BID
7432	VER
7433	BID
7434	BID
7435	VER
7436	BID
7437	VER
7438	BID
7439	BID
7440	VER
7441	BID
7442	BID
7443	VER
7444	BID
7445	BID
7446	VER
7447	BID
7448	VER
7449	BID
7450	BID
7451	BID
7452	BID
7453	BID
7454	BID
7455	VER
7456	BID
7457	BID
7458	BID
7459	VER
7460	BID
7461	VER
7462	BID
7463	VER
7464	BID
7465	BID
7466	BID
7467	VER
7468	BID
7469	VER
7470	BID
7471	VER
7472	BID
7473	VER
7474	BID
7475	BID
7476	BID
7477	BID
7478	VER
7479	BID
7480	BID
7481	VER
7482	BID
7483	BID
7484	BID
7485	VER
7486	BID
7487	BID
7488	BID
7489	BID
7490	BID
7491	VER
7492	BID
7493	VER
7494	BID
7495	BID
7496	VER
7497	BID
7498	BID
7499	BID
7500	BID
7501	VER
7502	BID
7503	BID
7504	BID
7505	VER
7506	BID
7507	BID
7508	BID
7509	VER
7510	BID
7511	VER
7512	BID
7513	VER
7514	BID
7515	VER
7516	BID
7517	VER
7518	BID
7519	BID
7520	BID
7521	VER
7522	BID
7523	BID
7524	BID
7525	BID
7526	VER
7527	BID
7528	BID
7529	VER
7530	BID
7531	VER
7532	BID
7533	BID
7534	BID
7535	BID
7536	BID
7537	BID
7538	VER
7539	BID
7540	BID
7541	VER
7542	BID
7543	BID
7544	BID
7545	VER
7546	BID
7547	VER
7548	BID
7549	BID
7550	BID
7551	VER
7552	BID
7553	BID
7554	BID
7555	BID
7556	VER
7557	BID
7558	BID
7559	BID
7560	VER
7561	BID
7562	BID
7563	BID
7564	BID
7565	VER
7566	BID
7567	BID
7568	VER
7569	BID
7570	BID
7571	BID
7572	VER
7573	BID
7574	BID
7575	BID
7576	BID
7577	VER
7578	BID
7579	BID
7580	BID
7581	BID
7582	BID
7583	BID
7584	BID
7585	BID
7586	BID
7587	BID
7588	BID
7589	VER
7590	BID
7591	BID
7592	BID
7593	VER
7594	BID
7595	BID
7596	VER
7597	BID
7598	BID
7599	BID
7600	VER
7601	BID
7602	BID
7603	BID
7604	VER
7605	BID
7606	BID
7607	VER
7608	BID
7609	BID
7610	BID
7611	VER
7612	BID
7613	BID
7614	BID
7615	BID
7616	BID
7617	VER
7618	BID
7619	VER
7620	BID
7621	VER
7622	BID
7623	VER
7624	BID
7625	VER
7626	BID
7627	VER
7628	BID
7629	BID
7630	VER
7631	BID
7632	BID
7633	VER
7634	BID
7635	BID
7636	VER
7637	BID
7638	BID
7639	BID
7640	BID
7641	VER
7642	BID
7643	BID
7644	VER
7645	BID
7646	VER
7647	BID
7648	BID
7649	BID
7650	VER
7651	BID
7652	VER
7653	BID
7654	VER
7655	BID
7656	VER
7657	BID
7658	VER
7659	BID
7660	BID
7661	BID
7662	VER
7663	BID
7664	VER
7665	BID
7666	VER
7667	BID
7668	BID
7669	BID
7670	BID
7671	BID
7672	BID
7673	BID
7674	VER
7675	BID
7676	BID
7677	VER
7678	BID
7679	VER
7680	BID
7681	BID
7682	BID
7683	VER
7684	BID
7685	VER
7686	BID
7687	BID
7688	BID
7689	VER
7690	BID
7691	BID
7692	VER
7693	BID
7694	VER
7695	BID
7696	BID
7697	BID
7698	VER
7699	BID
7700	BID
7701	VER
7702	BID
7703	BID
7704	BID
7705	BID
7706	VER
7707	BID
7708	BID
7709	BID
7710	BID
7711	BID
7712	VER
7713	BID
7714	VER
7715	BID
7716	VER
7717	BID
7718	VER
7719	BID
7720	BID
7721	VER
7722	BID
7723	BID
7724	VER
7725	BID
7726	BID
7727	VER
7728	BID
7729	BID
7730	BID
7731	BID
7732	BID
7733	BID
7734	BID
7735	VER
7736	BID
7737	VER
7738	BID
7739	VER
7740	BID
7741	VER
7742	BID
7743	BID
7744	BID
7745	VER
7746	BID
7747	VER
7748	BID
7749	BID
7750	VER
7751	BID
7752	BID
7753	VER
7754	BID
7755	VER
7756	BID
7757	BID
7758	VER
7759	BID
7760	VER
7761	BID
7762	BID
7763	BID
7764	VER
7765	BID
7766	BID
7767	VER
7768	BID
7769	VER
7770	BID
7771	BID
7772	BID
7773	BID
7774	BID
7775	BID
7776	BID
7777	BID
7778	BID
7779	BID
7780	VER
7781	BID
7782	VER
7783	BID
7784	BID
7785	BID
7786	VER
7787	BID
7788	BID
7789	VER
7790	BID
7791	BID
7792	VER
7793	BID
7794	BID
7795	BID
7796	BID
7797	VER
7798	BID
7799	BID
7800	BID
7801	VER
7802	BID
7803	VER
7804	BID
7805	BID
7806	COM
7807	VER
7808	BID
7809	VER
7810	BID
7811	VER
7812	BID
7813	BID
7814	BID
7815	BID
7816	VER
7817	BID
7818	VER
7819	BID
7820	BID
7821	BID
7822	VER
7823	BID
7824	BID
7825	VER
7826	BID
7827	VER
7828	BID
7829	BID
7830	VER
7831	BID
7832	VER
7833	BID
7834	VER
7835	BID
7836	VER
7837	BID
7838	BID
7839	BID
7840	VER
7841	BID
7842	BID
7843	BID
7844	VER
7845	BID
7846	VER
7847	BID
7848	VER
7849	BID
7850	VER
7851	BID
7852	BID
7853	VER
7854	BID
7855	BID
7856	VER
7857	BID
7858	BID
7859	BID
7860	BID
7861	VER
7862	BID
7863	BID
7864	VER
7865	BID
7866	BID
7867	BID
7868	VER
7869	BID
7870	BID
7871	VER
7872	BID
7873	VER
7874	BID
7875	VER
7876	BID
7877	VER
7878	BID
7879	VER
7880	BID
7881	BID
7882	BID
7883	VER
7884	BID
7885	BID
7886	BID
7887	BID
7888	BID
7889	BID
7890	VER
7891	BID
7892	VER
7893	BID
7894	VER
7895	BID
7896	VER
7897	BID
7898	BID
7899	BID
7900	BID
7901	BID
7902	VER
7903	BID
7904	BID
7905	VER
7906	BID
7907	BID
7908	VER
7909	BID
7910	VER
7911	BID
7912	VER
7913	BID
7914	BID
7915	VER
7916	BID
7917	VER
7918	BID
7919	BID
7920	BID
7921	VER
7922	BID
7923	BID
7924	BID
7925	VER
7926	BID
7927	BID
7928	VER
7929	BID
7930	BID
7931	VER
7932	BID
7933	VER
7934	BID
7935	BID
7936	BID
7937	BID
7938	BID
7939	VER
7940	BID
7941	BID
7942	VER
7943	BID
7944	BID
7945	BID
7946	BID
7947	VER
7948	BID
7949	BID
7950	BID
7951	BID
7952	BID
7953	BID
7954	VER
7955	BID
7956	BID
7957	BID
7958	BID
7959	BID
7960	VER
7961	BID
7962	BID
7963	BID
7964	BID
7965	BID
7966	VER
7967	BID
7968	BID
7969	BID
7970	VER
7971	BID
7972	VER
7973	BID
7974	BID
7975	VER
7976	BID
7977	BID
7978	BID
7979	BID
7980	BID
7981	VER
7982	BID
7983	BID
7984	BID
7985	BID
7986	VER
7987	BID
7988	VER
7989	BID
7990	BID
7991	BID
7992	BID
7993	BID
7994	VER
7995	BID
7996	VER
7997	BID
7998	BID
7999	VER
8000	BID
8001	BID
8002	VER
8003	BID
8004	BID
8005	VER
8006	BID
8007	VER
8008	BID
8009	BID
8010	VER
8011	BID
8012	VER
8013	BID
8014	BID
8015	BID
8016	BID
8017	VER
8018	BID
8019	VER
8020	BID
8021	VER
8022	BID
8023	BID
8024	VER
8025	BID
8026	VER
8027	BID
8028	BID
8029	BID
8030	BID
8031	VER
8032	BID
8033	VER
8034	BID
8035	VER
8036	BID
8037	BID
8038	BID
8039	VER
8040	BID
8041	VER
8042	BID
8043	BID
8044	VER
8045	BID
8046	VER
8047	BID
8048	VER
8049	BID
8050	VER
8051	BID
8052	BID
8053	BID
8054	BID
8055	BID
8056	BID
8057	BID
8058	VER
8059	BID
8060	VER
8061	BID
8062	BID
8063	VER
8064	BID
8065	VER
8066	BID
8067	BID
8068	BID
8069	VER
8070	BID
8071	VER
8072	BID
8073	BID
8074	VER
8075	BID
8076	VER
8077	BID
8078	BID
8079	VER
8080	BID
8081	VER
8082	BID
8083	BID
8084	BID
8085	BID
8086	BID
8087	BID
8088	BID
8089	BID
8090	VER
8091	BID
8092	BID
8093	BID
8094	BID
8095	VER
8096	BID
8097	BID
8098	BID
8099	BID
8100	VER
8101	BID
8102	BID
8103	BID
8104	BID
8105	BID
8106	BID
8107	BID
8108	BID
8109	BID
8110	BID
8111	BID
8112	VER
8113	BID
8114	BID
8115	BID
8116	BID
8117	BID
8118	VER
8119	BID
8120	BID
8121	VER
8122	BID
8123	BID
8124	BID
8125	VER
8126	BID
8127	VER
8128	BID
8129	VER
8130	BID
8131	BID
8132	BID
8133	BID
8134	VER
8135	BID
8136	BID
8137	VER
8138	BID
8139	BID
8140	BID
8141	VER
8142	BID
8143	BID
8144	BID
8145	BID
8146	BID
8147	BID
8148	VER
8149	BID
8150	VER
8151	BID
8152	BID
8153	VER
8154	BID
8155	VER
8156	BID
8157	VER
8158	BID
8159	VER
8160	BID
8161	BID
8162	VER
8163	BID
8164	BID
8165	BID
8166	VER
8167	BID
8168	BID
8169	BID
8170	BID
8171	VER
8172	BID
8173	VER
8174	BID
8175	VER
8176	BID
8177	BID
8178	BID
8179	VER
8180	BID
8181	VER
8182	BID
8183	BID
8184	BID
8185	VER
8186	BID
8187	VER
8188	BID
8189	BID
8190	BID
8191	VER
8192	BID
8193	BID
8194	BID
8195	VER
8196	BID
8197	VER
8198	BID
8199	VER
8200	BID
8201	BID
8202	VER
8203	BID
8204	BID
8205	VER
8206	BID
8207	VER
8208	BID
8209	BID
8210	VER
8211	BID
8212	VER
8213	BID
8214	BID
8215	BID
8216	VER
8217	BID
8218	BID
8219	VER
8220	BID
8221	BID
8222	BID
8223	BID
8224	BID
8225	VER
8226	BID
8227	VER
8228	BID
8229	BID
8230	BID
8231	BID
8232	BID
8233	BID
8234	BID
8235	VER
8236	BID
8237	VER
8238	BID
8239	BID
8240	BID
8241	BID
8242	BID
8243	VER
8244	BID
8245	BID
8246	VER
8247	BID
8248	VER
8249	BID
8250	BID
8251	BID
8252	BID
8253	BID
8254	VER
8255	BID
8256	BID
8257	VER
8258	BID
8259	VER
8260	BID
8261	VER
8262	BID
8263	BID
8264	BID
8265	BID
8266	VER
8267	BID
8268	VER
8269	BID
8270	VER
8271	BID
8272	VER
8273	BID
8274	BID
8275	VER
8276	BID
8277	VER
8278	BID
8279	BID
8280	VER
8281	BID
8282	VER
8283	BID
8284	VER
8285	BID
8286	BID
8287	VER
8288	BID
8289	BID
8290	VER
8291	BID
8292	VER
8293	BID
8294	BID
8295	VER
8296	BID
8297	BID
8298	BID
8299	BID
8300	BID
8301	BID
8302	VER
8303	BID
8304	BID
8305	BID
8306	BID
8307	VER
8308	BID
8309	VER
8310	BID
8311	BID
8312	VER
8313	BID
8314	VER
8315	BID
8316	VER
8317	BID
8318	BID
8319	BID
8320	VER
8321	BID
8322	VER
8323	BID
8324	BID
8325	VER
8326	BID
8327	BID
8328	BID
8329	BID
8330	VER
8331	BID
8332	BID
8333	VER
8334	BID
8335	BID
8336	VER
8337	BID
8338	BID
8339	VER
8340	BID
8341	BID
8342	BID
8343	BID
8344	VER
8345	BID
8346	VER
8347	BID
8348	BID
8349	BID
8350	BID
8351	BID
8352	VER
8353	BID
8354	BID
8355	BID
8356	BID
8357	BID
8358	BID
8359	VER
8360	BID
8361	BID
8362	VER
8363	BID
8364	BID
8365	VER
8366	BID
8367	VER
8368	BID
8369	VER
8370	BID
8371	BID
8372	BID
8373	VER
8374	BID
8375	BID
8376	VER
8377	BID
8378	VER
8379	BID
8380	BID
8381	BID
8382	BID
8383	BID
8384	VER
8385	BID
8386	VER
8387	BID
8388	BID
8389	VER
8390	BID
8391	BID
8392	VER
8393	BID
8394	BID
8395	VER
8396	BID
8397	VER
8398	BID
8399	BID
8400	BID
8401	BID
8402	BID
8403	VER
8404	BID
8405	BID
8406	BID
8407	BID
8408	VER
8409	BID
8410	VER
8411	BID
8412	BID
8413	BID
8414	VER
8415	BID
8416	BID
8417	BID
8418	BID
8419	VER
8420	BID
8421	BID
8422	BID
8423	VER
8424	BID
8425	BID
8426	VER
8427	BID
8428	BID
8429	VER
8430	BID
8431	BID
8432	BID
8433	VER
8434	BID
8435	BID
8436	VER
8437	BID
8438	VER
8439	BID
8440	VER
8441	BID
8442	BID
8443	BID
8444	VER
8445	BID
8446	VER
8447	BID
8448	BID
8449	BID
8450	VER
8451	BID
8452	VER
8453	BID
8454	BID
8455	VER
8456	BID
8457	VER
8458	BID
8459	BID
8460	BID
8461	BID
8462	VER
8463	BID
8464	BID
8465	VER
8466	BID
8467	BID
8468	BID
8469	BID
8470	VER
8471	BID
8472	VER
8473	BID
8474	BID
8475	VER
8476	BID
8477	VER
8478	BID
8479	VER
8480	BID
8481	BID
8482	BID
8483	VER
8484	BID
8485	BID
8486	VER
8487	BID
8488	VER
8489	BID
8490	VER
8491	BID
8492	BID
8493	VER
8494	BID
8495	BID
8496	VER
8497	BID
8498	BID
8499	VER
8500	BID
8501	VER
8502	BID
8503	VER
8504	BID
8505	BID
8506	BID
8507	VER
8508	BID
8509	BID
8510	VER
8511	BID
8512	BID
8513	VER
8514	BID
8515	BID
8516	VER
8517	BID
8518	BID
8519	BID
8520	BID
8521	BID
8522	BID
8523	BID
8524	BID
8525	BID
8526	BID
8527	VER
8528	BID
8529	BID
8530	BID
8531	VER
8532	BID
8533	BID
8534	BID
8535	VER
8536	BID
8537	VER
8538	BID
8539	BID
8540	BID
8541	BID
8542	BID
8543	BID
8544	BID
8545	BID
8546	VER
8547	BID
8548	BID
8549	VER
8550	BID
8551	BID
8552	VER
8553	BID
8554	BID
8555	VER
8556	BID
8557	BID
8558	BID
8559	VER
8560	BID
8561	VER
8562	BID
8563	BID
8564	VER
8565	BID
8566	VER
8567	BID
8568	BID
8569	VER
8570	BID
8571	VER
8572	BID
8573	BID
8574	BID
8575	VER
8576	BID
8577	BID
8578	VER
8579	BID
8580	BID
8581	BID
8582	VER
8583	BID
8584	BID
8585	BID
8586	BID
8587	VER
8588	BID
8589	BID
8590	VER
8591	BID
8592	BID
8593	BID
8594	VER
8595	BID
8596	VER
8597	BID
8598	BID
8599	VER
8600	BID
8601	VER
8602	BID
8603	BID
8604	VER
8605	BID
8606	BID
8607	BID
8608	BID
8609	BID
8610	BID
8611	BID
8612	VER
8613	BID
8614	VER
8615	BID
8616	BID
8617	VER
8618	BID
8619	BID
8620	VER
8621	BID
8622	VER
8623	BID
8624	VER
8625	BID
8626	VER
8627	BID
8628	BID
8629	BID
8630	VER
8631	BID
8632	BID
8633	BID
8634	BID
8635	BID
8636	BID
8637	VER
8638	BID
8639	BID
8640	BID
8641	VER
8642	BID
8643	BID
8644	BID
8645	VER
8646	BID
8647	VER
8648	BID
8649	VER
8650	BID
8651	VER
8652	BID
8653	VER
8654	BID
8655	BID
8656	VER
8657	BID
8658	BID
8659	BID
8660	BID
8661	BID
8662	BID
8663	BID
8664	BID
8665	VER
8666	BID
8667	VER
8668	BID
8669	VER
8670	BID
8671	BID
8672	BID
8673	BID
8674	BID
8675	VER
8676	BID
8677	VER
8678	BID
8679	VER
8680	BID
8681	VER
8682	BID
8683	VER
8684	BID
8685	BID
8686	VER
8687	BID
8688	BID
8689	BID
8690	BID
8691	BID
8692	BID
8693	BID
8694	BID
8695	VER
8696	BID
8697	VER
8698	BID
8699	BID
8700	VER
8701	BID
8702	VER
8703	BID
8704	BID
8705	VER
8706	BID
8707	VER
8708	BID
8709	BID
8710	BID
8711	VER
8712	BID
8713	VER
8714	BID
8715	VER
8716	BID
8717	VER
8718	BID
8719	BID
8720	BID
8721	BID
8722	BID
8723	BID
8724	BID
8725	BID
8726	BID
8727	VER
8728	BID
8729	VER
8730	BID
8731	BID
8732	BID
8733	BID
8734	BID
8735	BID
8736	VER
8737	BID
8738	VER
8739	BID
8740	BID
8741	BID
8742	VER
8743	BID
8744	BID
8745	BID
8746	VER
8747	BID
8748	VER
8749	BID
8750	VER
8751	BID
8752	BID
8753	VER
8754	BID
8755	VER
8756	BID
8757	BID
8758	VER
8759	BID
8760	BID
8761	VER
8762	BID
8763	BID
8764	BID
8765	VER
8766	BID
8767	BID
8768	VER
8769	BID
8770	VER
8771	BID
8772	BID
8773	BID
8774	BID
8775	VER
8776	BID
8777	BID
8778	BID
8779	VER
8780	BID
8781	BID
8782	BID
8783	BID
8784	VER
8785	BID
8786	VER
8787	BID
8788	VER
8789	BID
8790	BID
8791	VER
8792	BID
8793	BID
8794	VER
8795	BID
8796	BID
8797	BID
8798	BID
8799	BID
8800	BID
8801	VER
8802	BID
8803	BID
8804	VER
8805	BID
8806	VER
8807	BID
8808	BID
8809	BID
8810	VER
8811	BID
8812	BID
8813	BID
8814	BID
8815	VER
8816	BID
8817	VER
8818	BID
8819	VER
8820	BID
8821	BID
8822	BID
8823	VER
8824	BID
8825	VER
8826	BID
8827	BID
8828	BID
8829	VER
8830	BID
8831	BID
8832	VER
8833	BID
8834	BID
8835	BID
8836	VER
8837	BID
8838	BID
8839	VER
8840	BID
8841	BID
8842	BID
8843	BID
8844	VER
8845	BID
8846	BID
8847	BID
8848	BID
8849	VER
8850	BID
8851	BID
8852	BID
8853	BID
8854	BID
8855	BID
8856	BID
8857	BID
8858	BID
8859	BID
8860	VER
8861	BID
8862	VER
8863	BID
8864	BID
8865	VER
8866	BID
8867	VER
8868	BID
8869	BID
8870	BID
8871	BID
8872	BID
8873	BID
8874	BID
8875	BID
8876	BID
8877	BID
8878	BID
8879	VER
8880	BID
8881	BID
8882	COM
8883	BID
8884	BID
8885	BID
8886	BID
8887	VER
8888	BID
8889	BID
8890	BID
8891	BID
8892	BID
8893	BID
8894	BID
8895	BID
8896	BID
8897	BID
8898	BID
8899	BID
8900	BID
8901	BID
8902	BID
8903	BID
8904	BID
8905	VER
8906	BID
8907	VER
8908	BID
8909	BID
8910	BID
8911	BID
8912	BID
8913	VER
8914	BID
8915	VER
8916	BID
8917	BID
8918	VER
8919	BID
8920	VER
8921	BID
8922	BID
8923	VER
8924	BID
8925	BID
8926	BID
8927	VER
8928	BID
8929	BID
8930	BID
8931	BID
8932	BID
8933	VER
8934	BID
8935	VER
8936	BID
8937	BID
8938	VER
8939	BID
8940	BID
8941	VER
8942	BID
8943	VER
8944	BID
8945	VER
8946	BID
8947	BID
8948	BID
8949	BID
8950	VER
8951	BID
8952	BID
8953	BID
8954	VER
8955	BID
8956	BID
8957	VER
8958	BID
8959	VER
8960	BID
8961	VER
8962	BID
8963	BID
8964	BID
8965	VER
8966	BID
8967	BID
8968	VER
8969	BID
8970	BID
8971	BID
8972	VER
8973	BID
8974	BID
8975	BID
8976	VER
8977	BID
8978	BID
8979	BID
8980	BID
8981	VER
8982	BID
8983	BID
8984	BID
8985	BID
8986	VER
8987	BID
8988	BID
8989	VER
8990	BID
8991	VER
8992	BID
8993	VER
8994	BID
8995	BID
8996	BID
8997	VER
8998	BID
8999	VER
9000	BID
9001	BID
9002	BID
9003	VER
9004	BID
9005	BID
9006	VER
9007	BID
9008	BID
9009	BID
9010	BID
9011	BID
9012	VER
9013	BID
9014	BID
9015	VER
9016	BID
9017	VER
9018	BID
9019	BID
9020	BID
9021	VER
9022	BID
9023	BID
9024	BID
9025	VER
9026	BID
9027	VER
9028	BID
9029	VER
9030	BID
9031	VER
9032	BID
9033	BID
9034	VER
9035	BID
9036	BID
9037	BID
9038	VER
9039	BID
9040	BID
9041	VER
9042	BID
9043	VER
9044	BID
9045	BID
9046	BID
9047	VER
9048	BID
9049	VER
9050	BID
9051	VER
9052	BID
9053	BID
9054	BID
9055	VER
9056	BID
9057	VER
9058	BID
9059	BID
9060	BID
9061	BID
9062	BID
9063	BID
9064	VER
9065	BID
9066	VER
9067	BID
9068	BID
9069	VER
9070	BID
9071	BID
9072	VER
9073	BID
9074	BID
9075	BID
9076	BID
9077	VER
9078	BID
9079	VER
9080	BID
9081	VER
9082	BID
9083	VER
9084	BID
9085	BID
9086	BID
9087	BID
9088	BID
9089	BID
9090	BID
9091	VER
9092	BID
9093	VER
9094	BID
9095	BID
9096	BID
9097	VER
9098	BID
9099	BID
9100	VER
9101	BID
9102	BID
9103	VER
9104	BID
9105	BID
9106	VER
9107	BID
9108	BID
9109	VER
9110	BID
9111	BID
9112	VER
9113	BID
9114	BID
9115	VER
9116	BID
9117	BID
9118	BID
9119	VER
9120	BID
9121	VER
9122	BID
9123	VER
9124	BID
9125	VER
9126	BID
9127	BID
9128	BID
9129	BID
9130	BID
9131	BID
9132	BID
9133	BID
9134	BID
9135	BID
9136	BID
9137	BID
9138	VER
9139	BID
9140	BID
9141	BID
9142	BID
9143	BID
9144	BID
9145	BID
9146	VER
9147	BID
9148	VER
9149	BID
9150	BID
9151	BID
9152	BID
9153	VER
9154	BID
9155	VER
9156	BID
9157	BID
9158	VER
9159	BID
9160	BID
9161	BID
9162	VER
9163	BID
9164	BID
9165	BID
9166	BID
9167	BID
9168	BID
9169	BID
9170	VER
9171	BID
9172	BID
9173	VER
9174	BID
9175	BID
9176	VER
9177	BID
9178	VER
9179	BID
9180	VER
9181	BID
9182	VER
9183	BID
9184	VER
9185	BID
9186	VER
9187	BID
9188	VER
9189	BID
9190	VER
9191	BID
9192	BID
9193	VER
9194	BID
9195	BID
9196	BID
9197	BID
9198	VER
9199	BID
9200	BID
9201	BID
9202	VER
9203	BID
9204	BID
9205	BID
9206	BID
9207	VER
9208	BID
9209	BID
9210	BID
9211	BID
9212	BID
9213	VER
9214	BID
9215	BID
9216	BID
9217	BID
9218	BID
9219	VER
9220	BID
9221	VER
9222	BID
9223	VER
9224	BID
9225	BID
9226	VER
9227	BID
9228	VER
9229	BID
9230	VER
9231	BID
9232	BID
9233	BID
9234	BID
9235	VER
9236	BID
9237	VER
9238	BID
9239	VER
9240	BID
9241	BID
9242	BID
9243	BID
9244	VER
9245	BID
9246	VER
9247	BID
9248	VER
9249	BID
9250	BID
9251	BID
9252	VER
9253	BID
9254	BID
9255	COM
9256	BID
9257	BID
9258	VER
9259	BID
9260	BID
9261	VER
9262	BID
9263	BID
9264	VER
9265	BID
9266	VER
9267	BID
9268	VER
9269	BID
9270	BID
9271	VER
9272	BID
9273	VER
9274	BID
9275	VER
9276	BID
9277	VER
9278	BID
9279	VER
9280	BID
9281	BID
9282	BID
9283	BID
9284	BID
9285	BID
9286	VER
9287	BID
9288	VER
9289	BID
9290	BID
9291	BID
9292	BID
9293	VER
9294	BID
9295	VER
9296	BID
9297	BID
9298	BID
9299	BID
9300	BID
9301	BID
9302	VER
9303	BID
9304	BID
9305	BID
9306	BID
9307	BID
9308	BID
9309	VER
9310	BID
9311	BID
9312	BID
9313	BID
9314	BID
9315	BID
9316	BID
9317	VER
9318	BID
9319	VER
9320	BID
9321	BID
9322	BID
9323	BID
9324	VER
9325	BID
9326	BID
9327	BID
9328	BID
9329	BID
9330	VER
9331	BID
9332	BID
9333	BID
9334	VER
9335	BID
9336	VER
9337	BID
9338	VER
9339	BID
9340	BID
9341	VER
9342	BID
9343	BID
9344	BID
9345	VER
9346	BID
9347	BID
9348	VER
9349	BID
9350	VER
9351	BID
9352	VER
9353	BID
9354	BID
9355	BID
9356	BID
9357	VER
9358	BID
9359	VER
9360	BID
9361	BID
9362	VER
9363	BID
9364	BID
9365	VER
9366	BID
9367	BID
9368	BID
9369	VER
9370	BID
9371	BID
9372	BID
9373	BID
9374	BID
9375	BID
9376	BID
9377	VER
9378	BID
9379	VER
9380	BID
9381	BID
9382	BID
9383	BID
9384	VER
9385	BID
9386	BID
9387	BID
9388	VER
9389	BID
9390	BID
9391	VER
9392	BID
9393	VER
9394	BID
9395	BID
9396	VER
9397	BID
9398	VER
9399	BID
9400	BID
9401	VER
9402	BID
9403	BID
9404	BID
9405	BID
9406	BID
9407	VER
9408	BID
9409	VER
9410	BID
9411	VER
9412	BID
9413	BID
9414	VER
9415	BID
9416	BID
9417	BID
9418	BID
9419	BID
9420	VER
9421	BID
9422	BID
9423	VER
9424	BID
9425	VER
9426	BID
9427	VER
9428	BID
9429	VER
9430	BID
9431	VER
9432	BID
9433	VER
9434	BID
9435	BID
9436	VER
9437	BID
9438	VER
9439	BID
9440	VER
9441	BID
9442	VER
9443	BID
9444	BID
9445	BID
9446	VER
9447	BID
9448	BID
9449	BID
9450	BID
9451	BID
9452	BID
9453	BID
9454	BID
9455	VER
9456	BID
9457	BID
9458	BID
9459	BID
9460	BID
9461	BID
9462	BID
9463	BID
9464	VER
9465	BID
9466	VER
9467	BID
9468	VER
9469	BID
9470	BID
9471	BID
9472	VER
9473	BID
9474	BID
9475	VER
9476	BID
9477	BID
9478	BID
9479	VER
9480	BID
9481	BID
9482	BID
9483	BID
9484	BID
9485	BID
9486	BID
9487	VER
9488	BID
9489	BID
9490	BID
9491	VER
9492	BID
9493	BID
9494	VER
9495	BID
9496	BID
9497	VER
9498	BID
9499	VER
9500	BID
9501	BID
9502	BID
9503	BID
9504	BID
9505	BID
9506	BID
9507	BID
9508	BID
9509	BID
9510	VER
9511	BID
9512	VER
9513	BID
9514	BID
9515	VER
9516	BID
9517	BID
9518	BID
9519	BID
9520	BID
9521	VER
9522	BID
9523	VER
9524	BID
9525	VER
9526	BID
9527	BID
9528	BID
9529	BID
9530	BID
9531	BID
9532	BID
9533	BID
9534	VER
9535	BID
9536	VER
9537	BID
9538	BID
9539	VER
9540	BID
9541	VER
9542	BID
9543	BID
9544	BID
9545	BID
9546	BID
9547	BID
9548	VER
9549	BID
9550	VER
9551	BID
9552	BID
9553	BID
9554	BID
9555	BID
9556	BID
9557	BID
9558	BID
9559	BID
9560	BID
9561	BID
9562	BID
9563	BID
9564	BID
9565	VER
9566	BID
9567	VER
9568	BID
9569	BID
9570	VER
9571	BID
9572	BID
9573	BID
9574	BID
9575	BID
9576	VER
9577	BID
9578	BID
9579	VER
9580	BID
9581	BID
9582	VER
9583	BID
9584	VER
9585	BID
9586	VER
9587	BID
9588	BID
9589	BID
9590	BID
9591	BID
9592	BID
9593	VER
9594	BID
9595	BID
9596	BID
9597	BID
9598	BID
9599	VER
9600	BID
9601	BID
9602	BID
9603	VER
9604	BID
9605	VER
9606	BID
9607	VER
9608	BID
9609	BID
9610	BID
9611	VER
9612	BID
9613	VER
9614	BID
9615	VER
9616	BID
9617	BID
9618	VER
9619	BID
9620	VER
9621	BID
9622	BID
9623	BID
9624	BID
9625	BID
9626	VER
9627	BID
9628	VER
9629	BID
9630	VER
9631	BID
9632	VER
9633	BID
9634	VER
9635	BID
9636	BID
9637	BID
9638	VER
9639	BID
9640	VER
9641	BID
9642	BID
9643	BID
9644	VER
9645	BID
9646	BID
9647	VER
9648	BID
9649	BID
9650	BID
9651	BID
9652	BID
9653	VER
9654	BID
9655	VER
9656	BID
9657	VER
9658	BID
9659	VER
9660	BID
9661	BID
9662	BID
9663	BID
9664	VER
9665	BID
9666	VER
9667	BID
9668	BID
9669	VER
9670	BID
9671	BID
9672	VER
9673	BID
9674	BID
9675	BID
9676	BID
9677	BID
9678	VER
9679	BID
9680	VER
9681	BID
9682	VER
9683	BID
9684	VER
9685	BID
9686	BID
9687	BID
9688	VER
9689	BID
9690	VER
9691	BID
9692	BID
9693	BID
9694	BID
9695	BID
9696	BID
9697	BID
9698	VER
9699	BID
9700	BID
9701	BID
9702	VER
9703	BID
9704	BID
9705	BID
9706	BID
9707	BID
9708	VER
