node_id	node class (separated by tab)
7122	BID
7123	BID
7124	BID
7125	BID
7126	BID
7127	BID
7128	BID
7129	BID
7130	BID
7131	BID
7132	BID
7133	BID
7134	BID
7135	BID
7136	BID
7137	BID
7138	BID
7139	BID
7140	BID
7141	BID
7142	BID
7143	BID
7144	BID
7145	BID
7146	BID
7147	BID
7148	BID
7149	BID
7150	BID
7151	BID
7152	BID
7153	BID
7154	BID
7155	BID
7156	BID
7157	BID
7158	BID
7159	BID
7160	BID
7161	BID
7162	BID
7163	BID
7164	BID
7165	BID
7166	BID
7167	BID
7168	BID
7169	BID
7170	BID
7171	BID
7172	BID
7173	BID
7174	BID
7175	BID
7176	BID
7177	BID
7178	BID
7179	BID
7180	BID
7181	BID
7182	BID
7183	BID
7184	BID
7185	BID
7186	BID
7187	BID
7188	BID
7189	BID
7190	BID
7191	BID
7192	BID
7193	BID
7194	BID
7195	BID
7196	BID
7197	BID
7198	BID
7199	BID
7200	BID
7201	BID
7202	BID
7203	BID
7204	BID
7205	BID
7206	BID
7207	BID
7208	BID
7209	BID
7210	BID
7211	BID
7212	BID
7213	BID
7214	BID
7215	BID
7216	BID
7217	BID
7218	BID
7219	BID
7220	BID
7221	BID
7222	BID
7223	BID
7224	BID
7225	BID
7226	BID
7227	BID
7228	BID
7229	BID
7230	BID
7231	BID
7232	BID
7233	BID
7234	BID
7235	BID
7236	BID
7237	BID
7238	BID
7239	BID
7240	BID
7241	BID
7242	BID
7243	BID
7244	BID
7245	BID
7246	BID
7247	BID
7248	BID
7249	BID
7250	BID
7251	BID
7252	BID
7253	BID
7254	BID
7255	BID
7256	BID
7257	BID
7258	BID
7259	BID
7260	BID
7261	BID
7262	BID
7263	BID
7264	BID
7265	BID
7266	BID
7267	BID
7268	BID
7269	BID
7270	BID
7271	BID
7272	BID
7273	BID
7274	BID
7275	BID
7276	BID
7277	BID
7278	BID
7279	BID
7280	BID
7281	BID
7282	BID
7283	BID
7284	BID
7285	BID
7286	BID
7287	BID
7288	BID
7289	BID
7290	BID
7291	BID
7292	BID
7293	BID
7294	BID
7295	BID
7296	BID
7297	BID
7298	BID
7299	BID
7300	BID
7301	BID
7302	BID
7303	BID
7304	BID
7305	BID
7306	BID
7307	BID
7308	BID
7309	BID
7310	BID
7311	BID
7312	BID
7313	BID
7314	BID
7315	BID
7316	BID
7317	BID
7318	BID
7319	BID
7320	BID
7321	BID
7322	BID
7323	BID
7324	BID
7325	BID
7326	BID
7327	BID
7328	BID
7329	BID
7330	BID
7331	BID
7332	BID
7333	BID
7334	BID
7335	BID
7336	BID
7337	BID
7338	BID
7339	BID
7340	BID
7341	BID
7342	BID
7343	BID
7344	BID
7345	BID
7346	BID
7347	BID
7348	BID
7349	BID
7350	BID
7351	BID
7352	BID
7353	BID
7354	BID
7355	BID
7356	BID
7357	BID
7358	BID
7359	BID
7360	BID
7361	BID
7362	BID
7363	BID
7364	BID
7365	BID
7366	BID
7367	BID
7368	BID
7369	BID
7370	BID
7371	BID
7372	BID
7373	BID
7374	BID
7375	BID
7376	BID
7377	BID
7378	BID
7379	BID
7380	BID
7381	BID
7382	BID
7383	BID
7384	BID
7385	BID
7386	BID
7387	BID
7388	BID
7389	BID
7390	BID
7391	BID
7392	BID
7393	BID
7394	BID
7395	BID
7396	BID
7397	BID
7398	BID
7399	BID
7400	BID
7401	BID
7402	BID
7403	BID
7404	BID
7405	BID
7406	BID
7407	BID
7408	BID
7409	BID
7410	BID
7411	BID
7412	BID
7413	BID
7414	BID
7415	BID
7416	BID
7417	BID
7418	BID
7419	BID
7420	BID
7421	BID
7422	BID
7423	BID
7424	BID
7425	BID
7426	BID
7427	BID
7428	BID
7429	BID
7430	BID
7431	BID
7432	BID
7433	BID
7434	BID
7435	BID
7436	BID
7437	BID
7438	BID
7439	BID
7440	BID
7441	BID
7442	BID
7443	BID
7444	BID
7445	BID
7446	BID
7447	BID
7448	BID
7449	BID
7450	BID
7451	BID
7452	BID
7453	BID
7454	BID
7455	BID
7456	BID
7457	BID
7458	BID
7459	BID
7460	BID
7461	BID
7462	BID
7463	BID
7464	BID
7465	BID
7466	BID
7467	BID
7468	BID
7469	BID
7470	BID
7471	BID
7472	BID
7473	BID
7474	BID
7475	BID
7476	BID
7477	BID
7478	BID
7479	BID
7480	BID
7481	BID
7482	BID
7483	BID
7484	BID
7485	BID
7486	BID
7487	BID
7488	BID
7489	BID
7490	BID
7491	BID
7492	BID
7493	BID
7494	BID
7495	BID
7496	BID
7497	BID
7498	BID
7499	BID
7500	BID
7501	BID
7502	BID
7503	BID
7504	BID
7505	BID
7506	BID
7507	BID
7508	BID
7509	BID
7510	BID
7511	BID
7512	BID
7513	BID
7514	BID
7515	BID
7516	BID
7517	BID
7518	BID
7519	BID
7520	BID
7521	BID
7522	BID
7523	BID
7524	BID
7525	BID
7526	BID
7527	BID
7528	BID
7529	BID
7530	BID
7531	BID
7532	BID
7533	BID
7534	BID
7535	BID
7536	BID
7537	BID
7538	BID
7539	BID
7540	BID
7541	BID
7542	BID
7543	BID
7544	BID
7545	BID
7546	BID
7547	BID
7548	BID
7549	BID
7550	BID
7551	BID
7552	BID
7553	BID
7554	BID
7555	BID
7556	BID
7557	BID
7558	BID
7559	BID
7560	BID
7561	BID
7562	BID
7563	BID
7564	BID
7565	BID
7566	BID
7567	BID
7568	BID
7569	BID
7570	BID
7571	BID
7572	BID
7573	BID
7574	BID
7575	BID
7576	BID
7577	BID
7578	BID
7579	BID
7580	BID
7581	BID
7582	BID
7583	BID
7584	BID
7585	BID
7586	BID
7587	BID
7588	BID
7589	BID
7590	BID
7591	BID
7592	BID
7593	BID
7594	BID
7595	BID
7596	BID
7597	BID
7598	BID
7599	BID
7600	BID
7601	BID
7602	BID
7603	BID
7604	BID
7605	BID
7606	BID
7607	BID
7608	BID
7609	BID
7610	BID
7611	BID
7612	BID
7613	BID
7614	BID
7615	BID
7616	BID
7617	BID
7618	BID
7619	BID
7620	BID
7621	BID
7622	BID
7623	BID
7624	BID
7625	BID
7626	BID
7627	BID
7628	BID
7629	BID
7630	BID
7631	BID
7632	BID
7633	BID
7634	BID
7635	BID
7636	BID
7637	BID
7638	BID
7639	BID
7640	BID
7641	BID
7642	BID
7643	BID
7644	BID
7645	BID
7646	BID
7647	BID
7648	BID
7649	BID
7650	BID
7651	BID
7652	BID
7653	BID
7654	BID
7655	BID
7656	BID
7657	BID
7658	BID
7659	BID
7660	BID
7661	BID
7662	BID
7663	BID
7664	BID
7665	BID
7666	BID
7667	BID
7668	BID
7669	BID
7670	BID
7671	BID
7672	BID
7673	BID
7674	BID
7675	BID
7676	BID
7677	BID
7678	BID
7679	BID
7680	BID
7681	BID
7682	BID
7683	BID
7684	BID
7685	BID
7686	BID
7687	BID
7688	BID
7689	BID
7690	BID
7691	BID
7692	BID
7693	BID
7694	BID
7695	BID
7696	BID
7697	BID
7698	BID
7699	BID
7700	BID
7701	BID
7702	BID
7703	BID
7704	BID
7705	BID
7706	BID
7707	BID
7708	BID
7709	BID
7710	BID
7711	BID
7712	BID
7713	BID
7714	BID
7715	BID
7716	BID
7717	BID
7718	BID
7719	BID
7720	BID
7721	BID
7722	BID
7723	BID
7724	BID
7725	BID
7726	BID
7727	BID
7728	BID
7729	BID
7730	BID
7731	BID
7732	BID
7733	BID
7734	BID
7735	BID
7736	BID
7737	BID
7738	BID
7739	BID
7740	BID
7741	BID
7742	BID
7743	BID
7744	BID
7745	BID
7746	BID
7747	BID
7748	BID
7749	BID
7750	BID
7751	BID
7752	BID
7753	BID
7754	BID
7755	BID
7756	BID
7757	BID
7758	BID
7759	BID
7760	BID
7761	BID
7762	BID
7763	BID
7764	BID
7765	BID
7766	BID
7767	BID
7768	BID
7769	BID
7770	BID
7771	BID
7772	BID
7773	BID
7774	BID
7775	BID
7776	BID
7777	BID
7778	BID
7779	BID
7780	BID
7781	BID
7782	BID
7783	BID
7784	BID
7785	BID
7786	BID
7787	BID
7788	BID
7789	BID
7790	BID
7791	BID
7792	BID
7793	BID
7794	BID
7795	BID
7796	BID
7797	BID
7798	BID
7799	BID
7800	BID
7801	BID
7802	BID
7803	BID
7804	BID
7805	BID
7806	BID
7807	BID
7808	BID
7809	BID
7810	BID
7811	BID
7812	BID
7813	BID
7814	BID
7815	BID
7816	BID
7817	BID
7818	BID
7819	BID
7820	BID
7821	BID
7822	BID
7823	BID
7824	BID
7825	BID
7826	BID
7827	BID
7828	BID
7829	BID
7830	BID
7831	BID
7832	BID
7833	BID
7834	BID
7835	BID
7836	BID
7837	BID
7838	BID
7839	BID
7840	BID
7841	BID
7842	BID
7843	BID
7844	BID
7845	BID
7846	BID
7847	BID
7848	BID
7849	BID
7850	BID
7851	BID
7852	BID
7853	BID
7854	BID
7855	BID
7856	BID
7857	BID
7858	BID
7859	BID
7860	BID
7861	BID
7862	BID
7863	BID
7864	BID
7865	BID
7866	BID
7867	BID
7868	BID
7869	BID
7870	BID
7871	BID
7872	BID
7873	BID
7874	BID
7875	BID
7876	BID
7877	BID
7878	BID
7879	BID
7880	BID
7881	BID
7882	BID
7883	BID
7884	BID
7885	BID
7886	BID
7887	BID
7888	BID
7889	BID
7890	BID
7891	BID
7892	BID
7893	BID
7894	BID
7895	BID
7896	BID
7897	BID
7898	BID
7899	BID
7900	BID
7901	BID
7902	BID
7903	BID
7904	BID
7905	BID
7906	BID
7907	BID
7908	BID
7909	BID
7910	BID
7911	BID
7912	BID
7913	BID
7914	BID
7915	BID
7916	BID
7917	BID
7918	BID
7919	BID
7920	BID
7921	BID
7922	BID
7923	BID
7924	BID
7925	BID
7926	BID
7927	BID
7928	BID
7929	BID
7930	BID
7931	BID
7932	BID
7933	BID
7934	BID
7935	BID
7936	BID
7937	BID
7938	BID
7939	BID
7940	BID
7941	BID
7942	BID
7943	BID
7944	BID
7945	BID
7946	BID
7947	BID
7948	BID
7949	BID
7950	BID
7951	BID
7952	BID
7953	BID
7954	BID
7955	BID
7956	BID
7957	BID
7958	BID
7959	BID
7960	BID
7961	BID
7962	BID
7963	BID
7964	BID
7965	BID
7966	BID
7967	BID
7968	BID
7969	BID
7970	BID
7971	BID
7972	BID
7973	BID
7974	BID
7975	BID
7976	BID
7977	BID
7978	BID
7979	BID
7980	BID
7981	BID
7982	BID
7983	BID
7984	BID
7985	BID
7986	BID
7987	BID
7988	BID
7989	BID
7990	BID
7991	BID
7992	BID
7993	BID
7994	BID
7995	BID
7996	BID
7997	BID
7998	BID
7999	BID
8000	BID
8001	BID
8002	BID
8003	BID
8004	BID
8005	BID
8006	BID
8007	BID
8008	BID
8009	BID
8010	BID
8011	BID
8012	BID
8013	BID
8014	BID
8015	BID
8016	BID
8017	BID
8018	BID
8019	BID
8020	BID
8021	BID
8022	BID
8023	BID
8024	BID
8025	BID
8026	BID
8027	BID
8028	BID
8029	BID
8030	BID
8031	BID
8032	BID
8033	BID
8034	BID
8035	BID
8036	BID
8037	BID
8038	BID
8039	BID
8040	BID
8041	BID
8042	BID
8043	BID
8044	BID
8045	BID
8046	BID
8047	BID
8048	BID
8049	BID
8050	BID
8051	BID
8052	BID
8053	BID
8054	BID
8055	BID
8056	BID
8057	BID
8058	BID
8059	BID
8060	BID
8061	BID
8062	BID
8063	BID
8064	BID
8065	BID
8066	BID
8067	BID
8068	BID
8069	BID
8070	BID
8071	BID
8072	BID
8073	BID
8074	BID
8075	BID
8076	BID
8077	BID
8078	BID
8079	BID
8080	BID
8081	BID
8082	BID
8083	BID
8084	BID
8085	BID
8086	BID
8087	BID
8088	BID
8089	BID
8090	BID
8091	BID
8092	BID
8093	BID
8094	BID
8095	BID
8096	BID
8097	BID
8098	BID
8099	BID
8100	BID
8101	BID
8102	BID
8103	BID
8104	BID
8105	BID
8106	BID
8107	BID
8108	BID
8109	BID
8110	BID
8111	BID
8112	BID
8113	BID
8114	BID
8115	BID
8116	BID
8117	BID
8118	BID
8119	BID
8120	BID
8121	BID
8122	BID
8123	BID
8124	BID
8125	BID
8126	BID
8127	BID
8128	BID
8129	BID
8130	BID
8131	BID
8132	BID
8133	BID
8134	BID
8135	BID
8136	BID
8137	BID
8138	BID
8139	BID
8140	BID
8141	BID
8142	BID
8143	BID
8144	BID
8145	BID
8146	BID
8147	BID
8148	BID
8149	BID
8150	BID
8151	BID
8152	BID
8153	BID
8154	BID
8155	BID
8156	BID
8157	BID
8158	BID
8159	BID
8160	BID
8161	BID
8162	BID
8163	BID
8164	BID
8165	BID
8166	BID
8167	BID
8168	BID
8169	BID
8170	BID
8171	BID
8172	BID
8173	BID
8174	BID
8175	BID
8176	BID
8177	BID
8178	BID
8179	BID
8180	BID
8181	BID
8182	BID
8183	BID
8184	BID
8185	COM
8186	BID
8187	BID
8188	BID
8189	BID
8190	BID
8191	BID
8192	BID
8193	BID
8194	BID
8195	BID
8196	BID
8197	BID
8198	BID
8199	BID
8200	BID
8201	BID
8202	BID
8203	BID
8204	BID
8205	BID
8206	BID
8207	BID
8208	BID
8209	BID
8210	BID
8211	BID
8212	BID
8213	BID
8214	BID
8215	BID
8216	BID
8217	BID
8218	BID
8219	BID
8220	BID
8221	BID
8222	BID
8223	BID
8224	BID
8225	BID
8226	BID
8227	BID
8228	BID
8229	BID
8230	BID
8231	BID
8232	BID
8233	BID
8234	BID
8235	BID
8236	BID
8237	BID
8238	BID
8239	BID
8240	BID
8241	BID
8242	BID
8243	BID
8244	BID
8245	BID
8246	BID
8247	BID
8248	BID
8249	BID
8250	BID
8251	BID
8252	BID
8253	BID
8254	BID
8255	BID
8256	BID
8257	BID
8258	BID
8259	BID
8260	BID
8261	BID
8262	BID
8263	BID
8264	BID
8265	BID
8266	BID
8267	BID
8268	BID
8269	BID
8270	BID
8271	BID
8272	BID
8273	BID
8274	BID
8275	BID
8276	BID
8277	BID
8278	BID
8279	BID
8280	BID
8281	BID
8282	BID
8283	BID
8284	BID
8285	BID
8286	BID
8287	BID
8288	BID
8289	BID
8290	BID
8291	BID
8292	BID
8293	BID
8294	BID
8295	BID
8296	BID
8297	BID
8298	BID
8299	BID
8300	BID
8301	BID
8302	BID
8303	BID
8304	BID
8305	BID
8306	BID
8307	BID
8308	BID
8309	BID
8310	BID
8311	BID
8312	BID
8313	BID
8314	BID
8315	BID
8316	BID
8317	BID
8318	BID
8319	BID
8320	BID
8321	BID
8322	BID
8323	BID
8324	BID
8325	BID
8326	BID
8327	BID
8328	BID
8329	BID
8330	BID
8331	BID
8332	BID
8333	BID
8334	BID
8335	BID
8336	BID
8337	BID
8338	BID
8339	BID
8340	BID
8341	BID
8342	BID
8343	BID
8344	BID
8345	BID
8346	BID
8347	BID
8348	BID
8349	BID
8350	BID
8351	BID
8352	BID
8353	BID
8354	BID
8355	BID
8356	BID
8357	BID
8358	BID
8359	BID
8360	BID
8361	BID
8362	BID
8363	BID
8364	BID
8365	BID
8366	BID
8367	BID
8368	BID
8369	BID
8370	BID
8371	BID
8372	BID
8373	BID
8374	BID
8375	BID
8376	BID
8377	BID
8378	BID
8379	BID
8380	BID
8381	BID
8382	BID
8383	BID
8384	BID
8385	BID
8386	BID
8387	BID
8388	BID
8389	BID
8390	BID
8391	BID
8392	BID
8393	BID
8394	BID
8395	BID
8396	BID
8397	BID
8398	BID
8399	BID
8400	BID
8401	BID
8402	BID
8403	BID
8404	BID
8405	BID
8406	BID
8407	BID
8408	BID
8409	BID
8410	BID
8411	BID
8412	BID
8413	BID
8414	BID
8415	BID
8416	BID
8417	BID
8418	BID
8419	BID
8420	BID
8421	BID
8422	BID
8423	BID
8424	BID
8425	BID
8426	BID
8427	BID
8428	BID
8429	BID
8430	BID
8431	BID
8432	BID
8433	BID
8434	BID
8435	BID
8436	BID
8437	BID
8438	BID
8439	BID
8440	BID
8441	BID
8442	BID
8443	BID
8444	BID
8445	BID
8446	BID
8447	BID
8448	BID
8449	BID
8450	BID
8451	BID
8452	BID
8453	BID
8454	BID
8455	BID
8456	BID
8457	BID
8458	BID
8459	BID
8460	BID
8461	BID
8462	BID
8463	BID
8464	BID
8465	BID
8466	BID
8467	BID
8468	BID
8469	BID
8470	BID
8471	BID
8472	BID
8473	BID
8474	BID
8475	BID
8476	BID
8477	BID
8478	BID
8479	BID
8480	BID
8481	BID
8482	BID
8483	BID
8484	BID
8485	BID
8486	BID
8487	BID
8488	BID
8489	BID
8490	BID
8491	BID
8492	BID
8493	BID
8494	BID
8495	BID
8496	BID
8497	BID
8498	BID
8499	BID
8500	BID
8501	BID
8502	BID
8503	BID
8504	BID
8505	BID
8506	BID
8507	BID
8508	BID
8509	BID
8510	BID
8511	BID
8512	BID
8513	BID
8514	BID
8515	BID
8516	BID
8517	BID
8518	BID
8519	BID
8520	BID
8521	BID
8522	BID
8523	BID
8524	BID
8525	BID
8526	BID
8527	BID
8528	BID
8529	BID
8530	BID
8531	BID
8532	BID
8533	BID
8534	BID
8535	BID
8536	BID
8537	BID
8538	BID
8539	BID
8540	BID
8541	BID
8542	BID
8543	BID
8544	BID
8545	BID
8546	BID
8547	BID
8548	BID
8549	BID
8550	BID
8551	BID
8552	BID
8553	BID
8554	BID
8555	BID
8556	BID
8557	BID
8558	BID
8559	BID
8560	BID
8561	BID
8562	BID
8563	BID
8564	BID
8565	BID
8566	BID
8567	BID
8568	BID
8569	BID
8570	BID
8571	BID
8572	BID
8573	BID
8574	BID
8575	BID
8576	BID
8577	BID
8578	BID
8579	BID
8580	BID
8581	BID
8582	BID
8583	BID
8584	BID
8585	BID
8586	BID
8587	BID
8588	BID
8589	BID
8590	BID
8591	BID
8592	BID
8593	BID
8594	BID
8595	BID
8596	BID
8597	BID
8598	BID
8599	BID
8600	BID
8601	BID
8602	BID
8603	BID
8604	BID
8605	BID
8606	BID
8607	BID
8608	BID
8609	BID
8610	BID
8611	BID
8612	BID
8613	BID
8614	BID
8615	BID
8616	BID
8617	BID
8618	BID
8619	BID
8620	BID
8621	BID
8622	BID
8623	BID
8624	BID
8625	BID
8626	BID
8627	BID
8628	BID
8629	BID
8630	BID
8631	BID
8632	BID
8633	BID
8634	BID
8635	BID
8636	BID
8637	BID
8638	BID
8639	BID
8640	BID
8641	BID
8642	BID
8643	BID
8644	BID
8645	BID
8646	BID
8647	BID
8648	BID
8649	BID
8650	BID
8651	BID
8652	BID
8653	BID
8654	BID
8655	BID
8656	BID
8657	BID
8658	BID
8659	BID
8660	BID
8661	BID
8662	BID
8663	BID
8664	BID
8665	BID
8666	BID
8667	BID
8668	BID
8669	BID
8670	BID
8671	BID
8672	BID
8673	BID
8674	BID
8675	BID
8676	BID
8677	BID
8678	BID
8679	BID
8680	BID
8681	BID
8682	BID
8683	BID
8684	BID
8685	BID
8686	BID
8687	BID
8688	BID
8689	BID
8690	BID
8691	BID
8692	BID
8693	BID
8694	BID
8695	BID
8696	BID
8697	BID
8698	BID
8699	BID
8700	BID
8701	BID
8702	BID
8703	BID
8704	BID
8705	BID
8706	BID
8707	BID
8708	BID
8709	BID
8710	BID
8711	BID
8712	BID
8713	BID
8714	BID
8715	BID
8716	BID
8717	BID
8718	BID
8719	BID
8720	BID
8721	BID
8722	BID
8723	BID
8724	BID
8725	BID
8726	BID
8727	BID
8728	BID
8729	BID
8730	BID
8731	BID
8732	BID
8733	BID
8734	BID
8735	BID
8736	BID
8737	BID
8738	BID
8739	BID
8740	BID
8741	BID
8742	BID
8743	BID
8744	BID
8745	BID
8746	BID
8747	BID
8748	BID
8749	BID
8750	BID
8751	BID
8752	BID
8753	BID
8754	BID
8755	BID
8756	BID
8757	BID
8758	BID
8759	BID
8760	BID
8761	BID
8762	BID
8763	BID
8764	BID
8765	BID
8766	BID
8767	BID
8768	BID
8769	BID
8770	BID
8771	BID
8772	BID
8773	BID
8774	BID
8775	BID
8776	BID
8777	BID
8778	BID
8779	BID
8780	BID
8781	BID
8782	BID
8783	BID
8784	BID
8785	BID
8786	BID
8787	BID
8788	BID
8789	BID
8790	BID
8791	BID
8792	BID
8793	BID
8794	BID
8795	BID
8796	BID
8797	BID
8798	BID
8799	BID
8800	BID
8801	BID
8802	BID
8803	BID
8804	BID
8805	BID
8806	BID
8807	BID
8808	BID
8809	BID
8810	BID
8811	BID
8812	BID
8813	BID
8814	BID
8815	BID
8816	BID
8817	BID
8818	BID
8819	BID
8820	BID
8821	BID
8822	BID
8823	BID
8824	BID
8825	BID
8826	BID
8827	BID
8828	BID
8829	BID
8830	BID
8831	BID
8832	BID
8833	BID
8834	BID
8835	BID
8836	BID
8837	BID
8838	BID
8839	BID
8840	BID
8841	BID
8842	BID
8843	BID
8844	BID
8845	BID
8846	BID
8847	BID
8848	BID
8849	BID
8850	BID
8851	BID
8852	BID
8853	BID
8854	BID
8855	BID
8856	BID
8857	BID
8858	BID
8859	BID
8860	BID
8861	BID
8862	BID
8863	BID
8864	BID
8865	BID
8866	BID
8867	BID
8868	BID
8869	BID
8870	BID
8871	BID
8872	BID
8873	BID
8874	BID
8875	BID
8876	BID
8877	BID
8878	BID
8879	BID
8880	BID
8881	BID
8882	BID
8883	BID
8884	BID
8885	BID
8886	BID
8887	BID
8888	BID
8889	BID
8890	BID
8891	BID
8892	BID
8893	BID
8894	BID
8895	BID
8896	BID
8897	BID
8898	BID
8899	BID
8900	BID
8901	BID
8902	BID
8903	BID
8904	BID
8905	BID
8906	BID
8907	BID
8908	BID
8909	BID
8910	BID
8911	BID
8912	BID
8913	BID
8914	BID
8915	BID
8916	BID
8917	BID
8918	BID
8919	BID
8920	BID
8921	BID
8922	BID
8923	BID
8924	BID
8925	BID
8926	BID
8927	BID
8928	BID
8929	BID
8930	BID
8931	BID
8932	BID
8933	BID
8934	BID
8935	BID
8936	BID
8937	BID
8938	BID
8939	BID
8940	BID
8941	BID
8942	BID
8943	BID
8944	BID
8945	BID
8946	BID
8947	BID
8948	BID
8949	BID
8950	BID
8951	BID
8952	BID
8953	BID
8954	BID
8955	BID
8956	BID
8957	BID
8958	BID
8959	BID
8960	BID
8961	BID
8962	BID
8963	BID
8964	BID
8965	BID
8966	BID
8967	BID
8968	BID
8969	BID
8970	BID
8971	BID
8972	BID
8973	BID
8974	BID
8975	BID
8976	BID
8977	BID
8978	BID
8979	BID
8980	BID
8981	BID
8982	BID
8983	BID
8984	BID
8985	BID
8986	BID
8987	BID
8988	BID
8989	BID
8990	BID
8991	BID
8992	BID
8993	BID
8994	BID
8995	BID
8996	BID
8997	BID
8998	BID
8999	BID
9000	BID
9001	BID
9002	BID
9003	BID
9004	BID
9005	BID
9006	BID
9007	BID
9008	BID
9009	BID
9010	BID
9011	BID
9012	BID
9013	BID
9014	BID
9015	BID
9016	BID
9017	BID
9018	BID
9019	BID
9020	BID
9021	BID
9022	BID
9023	BID
9024	BID
9025	BID
9026	BID
9027	BID
9028	BID
9029	BID
9030	BID
9031	BID
9032	BID
9033	BID
9034	BID
9035	BID
9036	BID
9037	BID
9038	BID
9039	BID
9040	BID
9041	BID
9042	BID
9043	BID
9044	BID
9045	BID
9046	BID
9047	BID
9048	BID
9049	BID
9050	BID
9051	BID
9052	BID
9053	BID
9054	BID
9055	BID
9056	BID
9057	BID
9058	BID
9059	BID
9060	BID
9061	BID
9062	BID
9063	BID
9064	BID
9065	BID
9066	BID
9067	BID
9068	BID
9069	BID
9070	BID
9071	BID
9072	BID
9073	BID
9074	BID
9075	BID
9076	BID
9077	BID
9078	BID
9079	BID
9080	BID
9081	BID
9082	BID
9083	BID
9084	BID
9085	BID
9086	BID
9087	BID
9088	BID
9089	BID
9090	BID
9091	BID
9092	BID
9093	BID
9094	BID
9095	BID
9096	BID
9097	BID
9098	BID
9099	BID
9100	BID
9101	BID
9102	BID
9103	BID
9104	BID
9105	BID
9106	BID
9107	BID
9108	BID
9109	BID
9110	BID
9111	BID
9112	BID
9113	BID
9114	BID
9115	BID
9116	BID
9117	BID
9118	BID
9119	BID
9120	BID
9121	BID
9122	BID
9123	BID
9124	BID
9125	BID
9126	BID
9127	BID
9128	BID
9129	BID
9130	BID
9131	BID
9132	BID
9133	BID
9134	BID
9135	BID
9136	BID
9137	BID
9138	BID
9139	BID
9140	BID
9141	BID
9142	BID
9143	BID
9144	BID
9145	BID
9146	BID
9147	BID
9148	BID
9149	BID
9150	BID
9151	BID
9152	BID
9153	BID
9154	BID
9155	BID
9156	BID
9157	BID
9158	BID
9159	BID
9160	BID
9161	BID
9162	BID
9163	BID
9164	BID
9165	BID
9166	BID
9167	BID
9168	BID
9169	BID
9170	BID
9171	BID
9172	BID
9173	BID
9174	BID
9175	BID
9176	BID
9177	BID
9178	BID
9179	BID
9180	BID
9181	BID
9182	BID
9183	BID
9184	BID
9185	BID
9186	BID
9187	BID
9188	BID
9189	BID
9190	BID
9191	BID
9192	BID
9193	BID
9194	BID
9195	BID
9196	BID
9197	BID
9198	BID
9199	BID
9200	BID
9201	BID
9202	BID
9203	BID
9204	BID
9205	BID
9206	BID
9207	BID
9208	BID
9209	BID
9210	BID
9211	BID
9212	BID
9213	BID
9214	BID
9215	BID
9216	BID
9217	BID
9218	BID
9219	BID
9220	BID
9221	BID
9222	BID
9223	BID
9224	BID
9225	BID
9226	BID
9227	BID
9228	BID
9229	BID
9230	BID
9231	BID
9232	BID
9233	BID
9234	BID
9235	BID
9236	BID
9237	BID
9238	BID
9239	BID
9240	BID
9241	BID
9242	BID
9243	BID
9244	BID
9245	BID
9246	BID
9247	BID
9248	BID
9249	BID
9250	BID
9251	BID
9252	BID
9253	BID
9254	BID
9255	BID
9256	BID
9257	BID
9258	BID
9259	BID
9260	BID
9261	BID
9262	BID
9263	BID
9264	BID
9265	BID
9266	BID
9267	BID
9268	BID
9269	BID
9270	BID
9271	BID
9272	BID
9273	BID
9274	BID
9275	BID
9276	BID
9277	BID
9278	BID
9279	BID
9280	BID
9281	BID
9282	BID
9283	BID
9284	BID
9285	BID
9286	BID
9287	BID
9288	BID
9289	BID
9290	BID
9291	BID
9292	BID
9293	BID
9294	BID
9295	BID
9296	BID
9297	BID
9298	BID
9299	BID
9300	BID
9301	BID
9302	BID
9303	BID
9304	BID
9305	BID
9306	BID
9307	BID
9308	BID
9309	BID
9310	BID
9311	BID
9312	BID
9313	BID
9314	BID
9315	BID
9316	BID
9317	BID
9318	BID
9319	BID
9320	BID
9321	BID
9322	BID
9323	BID
9324	BID
9325	BID
9326	BID
9327	BID
9328	BID
9329	BID
9330	BID
9331	BID
9332	BID
9333	BID
9334	BID
9335	BID
9336	BID
9337	BID
9338	BID
9339	BID
9340	BID
9341	BID
9342	BID
9343	BID
9344	BID
9345	BID
9346	BID
9347	BID
9348	BID
9349	BID
9350	BID
9351	BID
9352	BID
9353	BID
9354	BID
9355	BID
9356	BID
9357	BID
9358	BID
9359	BID
9360	BID
9361	BID
9362	BID
9363	BID
9364	BID
9365	BID
9366	BID
9367	BID
9368	BID
9369	BID
9370	BID
9371	BID
9372	BID
9373	BID
9374	BID
9375	BID
9376	BID
9377	BID
9378	BID
9379	BID
9380	BID
9381	BID
9382	BID
9383	BID
9384	BID
9385	BID
9386	BID
9387	BID
9388	BID
9389	BID
9390	BID
9391	BID
9392	BID
9393	BID
9394	BID
9395	BID
9396	BID
9397	BID
9398	BID
9399	BID
9400	BID
9401	BID
9402	BID
9403	BID
9404	BID
9405	BID
9406	BID
9407	BID
9408	BID
9409	BID
9410	BID
9411	BID
9412	BID
9413	BID
9414	BID
9415	BID
9416	BID
9417	BID
9418	BID
9419	BID
9420	BID
9421	BID
9422	BID
9423	BID
9424	BID
9425	BID
9426	BID
9427	BID
9428	BID
9429	BID
9430	BID
9431	BID
9432	BID
9433	BID
9434	BID
9435	BID
9436	BID
9437	BID
9438	BID
9439	BID
9440	BID
9441	BID
9442	BID
9443	BID
9444	BID
9445	BID
9446	BID
9447	BID
9448	BID
9449	BID
9450	BID
9451	BID
9452	BID
