node_id	node class (separated by tab)
9938	BID
9939	BID
9940	BID
9941	BID
9942	BID
9943	BID
9944	BID
9945	BID
9946	BID
9947	BID
9948	BID
9949	BID
9950	BID
9951	BID
9952	BID
9953	BID
9954	BID
9955	BID
9956	BID
9957	BID
9958	BID
9959	BID
9960	BID
9961	BID
9962	BID
9963	BID
9964	BID
9965	BID
9966	BID
9967	BID
9968	BID
9969	BID
9970	BID
9971	BID
9972	BID
9973	BID
9974	BID
9975	BID
9976	BID
9977	BID
9978	BID
9979	BID
9980	BID
9981	BID
9982	BID
9983	BID
9984	BID
9985	BID
9986	BID
9987	BID
9988	BID
9989	BID
9990	BID
9991	BID
9992	BID
9993	BID
9994	BID
9995	BID
9996	BID
9997	BID
9998	BID
9999	BID
10000	BID
10001	BID
10002	BID
10003	BID
10004	BID
10005	BID
10006	BID
10007	BID
10008	BID
10009	BID
10010	BID
10011	BID
10012	BID
10013	BID
10014	BID
10015	BID
10016	BID
10017	BID
10018	BID
10019	BID
10020	BID
10021	BID
10022	BID
10023	BID
10024	BID
10025	BID
10026	BID
10027	BID
10028	BID
10029	BID
10030	BID
10031	BID
10032	BID
10033	BID
10034	BID
10035	BID
10036	BID
10037	BID
10038	BID
10039	BID
10040	BID
10041	BID
10042	BID
10043	BID
10044	BID
10045	BID
10046	BID
10047	BID
10048	BID
10049	BID
10050	BID
10051	BID
10052	BID
10053	BID
10054	BID
10055	BID
10056	BID
10057	BID
10058	BID
10059	BID
10060	BID
10061	BID
10062	BID
10063	BID
10064	BID
10065	BID
10066	BID
10067	BID
10068	BID
10069	BID
10070	BID
10071	BID
10072	BID
10073	BID
10074	BID
10075	BID
10076	BID
10077	BID
10078	BID
10079	BID
10080	BID
10081	BID
10082	BID
10083	BID
10084	BID
10085	BID
10086	BID
10087	BID
10088	BID
10089	BID
10090	BID
10091	BID
10092	BID
10093	BID
10094	BID
10095	BID
10096	BID
10097	BID
10098	BID
10099	BID
10100	BID
10101	BID
10102	BID
10103	BID
10104	BID
10105	BID
10106	BID
10107	BID
10108	BID
10109	BID
10110	BID
10111	BID
10112	BID
10113	BID
10114	BID
10115	BID
10116	BID
10117	BID
10118	BID
10119	BID
10120	BID
10121	BID
10122	BID
10123	BID
10124	BID
10125	BID
10126	BID
10127	BID
10128	BID
10129	BID
10130	BID
10131	BID
10132	BID
10133	BID
10134	BID
10135	BID
10136	BID
10137	BID
10138	BID
10139	BID
10140	BID
10141	BID
10142	BID
10143	BID
10144	BID
10145	BID
10146	BID
10147	BID
10148	BID
10149	BID
10150	BID
10151	BID
10152	BID
10153	BID
10154	BID
10155	BID
10156	BID
10157	BID
10158	BID
10159	BID
10160	BID
10161	BID
10162	BID
10163	BID
10164	BID
10165	BID
10166	BID
10167	BID
10168	BID
10169	BID
10170	BID
10171	BID
10172	BID
10173	BID
10174	BID
10175	BID
10176	BID
10177	BID
10178	BID
10179	BID
10180	BID
10181	BID
10182	BID
10183	BID
10184	BID
10185	BID
10186	BID
10187	BID
10188	BID
10189	BID
10190	BID
10191	BID
10192	BID
10193	BID
10194	BID
10195	BID
10196	BID
10197	BID
10198	BID
10199	BID
10200	BID
10201	BID
10202	BID
10203	BID
10204	BID
10205	BID
10206	BID
10207	BID
10208	BID
10209	BID
10210	BID
10211	BID
10212	BID
10213	BID
10214	BID
10215	BID
10216	BID
10217	BID
10218	BID
10219	BID
10220	BID
10221	BID
10222	BID
10223	BID
10224	BID
10225	BID
10226	BID
10227	BID
10228	BID
10229	BID
10230	BID
10231	BID
10232	BID
10233	BID
10234	BID
10235	BID
10236	BID
10237	BID
10238	BID
10239	BID
10240	BID
10241	BID
10242	BID
10243	BID
10244	BID
10245	BID
10246	BID
10247	BID
10248	BID
10249	BID
10250	BID
10251	BID
10252	BID
10253	BID
10254	BID
10255	BID
10256	BID
10257	BID
10258	BID
10259	BID
10260	BID
10261	BID
10262	BID
10263	BID
10264	BID
10265	BID
10266	BID
10267	BID
10268	BID
10269	BID
10270	BID
10271	BID
10272	BID
10273	BID
10274	BID
10275	BID
10276	BID
10277	BID
10278	BID
10279	BID
10280	BID
10281	BID
10282	BID
10283	BID
10284	BID
10285	BID
10286	BID
10287	BID
10288	BID
10289	BID
10290	BID
10291	BID
10292	BID
10293	BID
10294	BID
10295	BID
10296	BID
10297	BID
10298	BID
10299	BID
10300	BID
10301	BID
10302	BID
10303	BID
10304	BID
10305	BID
10306	BID
10307	BID
10308	BID
10309	BID
10310	BID
10311	BID
10312	BID
10313	BID
10314	BID
10315	BID
10316	BID
10317	BID
10318	BID
10319	BID
10320	BID
10321	BID
10322	BID
10323	BID
10324	BID
10325	BID
10326	BID
10327	BID
10328	BID
10329	BID
10330	BID
10331	BID
10332	BID
10333	BID
10334	BID
10335	BID
10336	BID
10337	BID
10338	BID
10339	BID
10340	BID
10341	BID
10342	BID
10343	BID
10344	BID
10345	BID
10346	BID
10347	BID
10348	BID
10349	BID
10350	BID
10351	BID
10352	BID
10353	BID
10354	BID
10355	BID
10356	BID
10357	BID
10358	BID
10359	BID
10360	BID
10361	BID
10362	BID
10363	BID
10364	BID
10365	BID
10366	BID
10367	BID
10368	BID
10369	BID
10370	BID
10371	BID
10372	BID
10373	BID
10374	BID
10375	BID
10376	BID
10377	BID
10378	BID
10379	BID
10380	BID
10381	BID
10382	BID
10383	BID
10384	BID
10385	BID
10386	BID
10387	BID
10388	BID
10389	BID
10390	BID
10391	BID
10392	BID
10393	BID
10394	BID
10395	BID
10396	BID
10397	BID
10398	BID
10399	BID
10400	BID
10401	BID
10402	BID
10403	BID
10404	BID
10405	BID
10406	BID
10407	BID
10408	BID
10409	BID
10410	BID
10411	BID
10412	BID
10413	BID
10414	BID
10415	BID
10416	BID
10417	BID
10418	BID
10419	BID
10420	BID
10421	BID
10422	BID
10423	BID
10424	BID
10425	BID
10426	BID
10427	BID
10428	BID
10429	BID
10430	BID
10431	BID
10432	BID
10433	BID
10434	BID
10435	BID
10436	BID
10437	BID
10438	BID
10439	BID
10440	BID
10441	BID
10442	BID
10443	BID
10444	BID
10445	BID
10446	BID
10447	BID
10448	BID
10449	BID
10450	BID
10451	BID
10452	BID
10453	BID
10454	BID
10455	BID
10456	BID
10457	BID
10458	BID
10459	BID
10460	BID
10461	BID
10462	BID
10463	BID
10464	BID
10465	BID
10466	BID
10467	BID
10468	BID
10469	BID
10470	BID
10471	BID
10472	BID
10473	BID
10474	BID
10475	BID
10476	BID
10477	BID
10478	BID
10479	BID
10480	BID
10481	BID
10482	BID
10483	BID
10484	BID
10485	BID
10486	BID
10487	BID
10488	BID
10489	BID
10490	BID
10491	BID
10492	BID
10493	BID
10494	BID
10495	BID
10496	BID
10497	BID
10498	BID
10499	BID
10500	BID
10501	BID
10502	BID
10503	BID
10504	BID
10505	BID
10506	BID
10507	BID
10508	BID
10509	BID
10510	BID
10511	BID
10512	BID
10513	BID
10514	BID
10515	BID
10516	BID
10517	BID
10518	BID
10519	BID
10520	BID
10521	BID
10522	BID
10523	BID
10524	BID
10525	BID
10526	BID
10527	BID
10528	BID
10529	BID
10530	BID
10531	BID
10532	BID
10533	BID
10534	BID
10535	BID
10536	BID
10537	BID
10538	BID
10539	BID
10540	BID
10541	BID
10542	BID
10543	BID
10544	BID
10545	BID
10546	BID
10547	BID
10548	BID
10549	BID
10550	BID
10551	BID
10552	BID
10553	BID
10554	BID
10555	BID
10556	BID
10557	BID
10558	BID
10559	BID
10560	BID
10561	BID
10562	BID
10563	BID
10564	BID
10565	BID
10566	BID
10567	BID
10568	BID
10569	BID
10570	BID
10571	BID
10572	BID
10573	BID
10574	BID
10575	BID
10576	BID
10577	BID
10578	BID
10579	BID
10580	BID
10581	BID
10582	BID
10583	BID
10584	BID
10585	BID
10586	BID
10587	BID
10588	BID
10589	BID
10590	BID
10591	BID
10592	BID
10593	BID
10594	BID
10595	BID
10596	BID
10597	BID
10598	BID
10599	BID
10600	BID
10601	BID
10602	BID
10603	BID
10604	BID
10605	BID
10606	BID
10607	BID
10608	BID
10609	BID
10610	BID
10611	BID
10612	BID
10613	BID
10614	BID
10615	BID
10616	BID
10617	BID
10618	BID
10619	BID
10620	BID
10621	BID
10622	BID
10623	BID
10624	BID
10625	BID
10626	BID
10627	BID
10628	BID
10629	BID
10630	BID
10631	BID
10632	BID
10633	BID
10634	BID
10635	BID
10636	BID
10637	BID
10638	BID
10639	BID
10640	BID
10641	BID
10642	BID
10643	BID
10644	BID
10645	BID
10646	BID
10647	BID
10648	BID
10649	BID
10650	BID
10651	BID
10652	BID
10653	BID
10654	BID
10655	BID
10656	BID
10657	BID
10658	BID
10659	BID
10660	BID
10661	BID
10662	BID
10663	BID
10664	BID
10665	BID
10666	BID
10667	BID
10668	BID
10669	BID
10670	BID
10671	BID
10672	BID
10673	BID
10674	BID
10675	BID
10676	BID
10677	BID
10678	BID
10679	BID
10680	BID
10681	BID
10682	BID
10683	BID
10684	BID
10685	BID
10686	BID
10687	BID
10688	BID
10689	BID
10690	BID
10691	BID
10692	BID
10693	BID
10694	BID
10695	BID
10696	BID
10697	BID
10698	BID
10699	BID
10700	BID
10701	BID
10702	BID
10703	BID
10704	BID
10705	BID
10706	BID
10707	BID
10708	BID
10709	BID
10710	BID
10711	BID
10712	BID
10713	BID
10714	BID
10715	BID
10716	BID
10717	BID
10718	BID
10719	BID
10720	BID
10721	BID
10722	BID
10723	BID
10724	BID
10725	BID
10726	BID
10727	BID
10728	BID
10729	BID
10730	BID
10731	BID
10732	BID
10733	BID
10734	BID
10735	BID
10736	BID
10737	BID
10738	BID
10739	BID
10740	BID
10741	BID
10742	BID
10743	BID
10744	BID
10745	BID
10746	BID
10747	BID
10748	BID
10749	BID
10750	BID
10751	BID
10752	BID
10753	BID
10754	BID
10755	BID
10756	BID
10757	BID
10758	BID
10759	BID
10760	BID
10761	BID
10762	BID
10763	BID
10764	BID
10765	BID
10766	BID
10767	BID
10768	BID
10769	BID
10770	BID
10771	BID
10772	BID
10773	BID
10774	BID
10775	BID
10776	BID
10777	BID
10778	BID
10779	BID
10780	BID
10781	BID
10782	BID
10783	BID
10784	BID
10785	BID
10786	BID
10787	BID
10788	BID
10789	BID
10790	BID
10791	BID
10792	BID
10793	BID
10794	BID
10795	BID
10796	BID
10797	BID
10798	BID
10799	BID
10800	BID
10801	BID
10802	BID
10803	BID
10804	BID
10805	BID
10806	BID
10807	BID
10808	BID
10809	BID
10810	BID
10811	BID
10812	BID
10813	BID
10814	BID
10815	BID
10816	BID
10817	BID
10818	BID
10819	BID
10820	BID
10821	BID
10822	BID
10823	BID
10824	BID
10825	BID
10826	BID
10827	BID
10828	BID
10829	BID
10830	BID
10831	BID
10832	BID
10833	BID
10834	BID
10835	BID
10836	BID
10837	BID
10838	BID
10839	BID
10840	BID
10841	BID
10842	BID
10843	BID
10844	BID
10845	BID
10846	BID
10847	BID
10848	BID
10849	BID
10850	BID
10851	BID
10852	BID
10853	BID
10854	BID
10855	BID
10856	BID
10857	BID
10858	BID
10859	BID
10860	BID
10861	BID
10862	BID
10863	BID
10864	BID
10865	BID
10866	BID
10867	BID
10868	BID
10869	BID
10870	BID
10871	BID
10872	BID
10873	BID
10874	BID
10875	BID
10876	BID
10877	BID
10878	BID
10879	BID
10880	BID
10881	BID
10882	BID
10883	BID
10884	BID
10885	BID
10886	BID
10887	BID
10888	BID
10889	BID
10890	BID
10891	BID
10892	BID
10893	BID
10894	BID
10895	BID
10896	BID
10897	BID
10898	BID
10899	BID
10900	BID
10901	BID
10902	BID
10903	BID
10904	BID
10905	BID
10906	BID
10907	BID
10908	BID
10909	BID
10910	BID
10911	BID
10912	BID
10913	BID
10914	BID
10915	BID
10916	BID
10917	BID
10918	BID
10919	BID
10920	BID
10921	BID
10922	BID
10923	BID
10924	BID
10925	BID
10926	BID
10927	BID
10928	BID
10929	BID
10930	BID
10931	BID
10932	BID
10933	BID
10934	BID
10935	BID
10936	BID
10937	BID
10938	BID
10939	BID
10940	BID
10941	BID
10942	BID
10943	BID
10944	BID
10945	BID
10946	BID
10947	BID
10948	BID
10949	BID
10950	BID
10951	BID
10952	BID
10953	BID
10954	BID
10955	BID
10956	BID
10957	BID
10958	BID
10959	BID
10960	BID
10961	BID
10962	BID
10963	BID
10964	BID
10965	BID
10966	BID
10967	BID
10968	BID
10969	BID
10970	BID
10971	BID
10972	BID
10973	BID
10974	BID
10975	BID
10976	BID
10977	BID
10978	BID
10979	BID
10980	BID
10981	BID
10982	BID
10983	BID
10984	BID
10985	BID
10986	BID
10987	BID
10988	BID
10989	BID
10990	BID
10991	BID
10992	BID
10993	BID
10994	BID
10995	BID
10996	BID
10997	BID
10998	BID
10999	BID
11000	BID
11001	BID
11002	BID
11003	BID
11004	BID
11005	BID
11006	BID
11007	BID
11008	BID
11009	BID
11010	BID
11011	BID
11012	BID
11013	BID
11014	BID
11015	BID
11016	BID
11017	BID
11018	BID
11019	BID
11020	BID
11021	BID
11022	BID
11023	BID
11024	BID
11025	BID
11026	BID
11027	BID
11028	BID
11029	BID
11030	BID
11031	BID
11032	BID
11033	BID
11034	BID
11035	BID
11036	BID
11037	BID
11038	BID
11039	BID
11040	BID
11041	BID
11042	BID
11043	BID
11044	BID
11045	BID
11046	BID
11047	BID
11048	BID
11049	BID
11050	BID
11051	BID
11052	BID
11053	BID
11054	BID
11055	BID
11056	BID
11057	BID
11058	BID
11059	BID
11060	BID
11061	BID
11062	BID
11063	BID
11064	BID
11065	BID
11066	BID
11067	BID
11068	BID
11069	BID
11070	BID
11071	BID
11072	BID
11073	BID
11074	BID
11075	BID
11076	BID
11077	BID
11078	BID
11079	BID
11080	BID
11081	BID
11082	BID
11083	BID
11084	BID
11085	BID
11086	BID
11087	BID
11088	BID
11089	BID
11090	BID
11091	BID
11092	BID
11093	BID
11094	BID
11095	BID
11096	BID
11097	BID
11098	BID
11099	BID
11100	BID
11101	BID
11102	BID
11103	BID
11104	BID
11105	BID
11106	BID
11107	BID
11108	BID
11109	BID
11110	BID
11111	BID
11112	BID
11113	BID
11114	BID
11115	BID
11116	BID
11117	BID
11118	BID
11119	BID
11120	BID
11121	BID
11122	BID
11123	BID
11124	BID
11125	BID
11126	BID
11127	BID
11128	BID
11129	BID
11130	BID
11131	BID
11132	BID
11133	BID
11134	BID
11135	BID
11136	BID
11137	BID
11138	BID
11139	BID
11140	BID
11141	BID
11142	BID
11143	BID
11144	BID
11145	BID
11146	BID
11147	BID
11148	BID
11149	BID
11150	BID
11151	BID
11152	BID
11153	BID
11154	BID
11155	BID
11156	BID
11157	BID
11158	BID
11159	BID
11160	BID
11161	BID
11162	BID
11163	BID
11164	BID
11165	BID
11166	BID
11167	BID
11168	BID
11169	BID
11170	BID
11171	BID
11172	BID
11173	BID
11174	BID
11175	BID
11176	BID
11177	BID
11178	BID
11179	BID
11180	BID
11181	BID
11182	BID
11183	BID
11184	BID
11185	BID
11186	BID
11187	BID
11188	BID
11189	BID
11190	BID
11191	BID
11192	BID
11193	BID
11194	BID
11195	BID
11196	BID
11197	BID
11198	BID
11199	BID
11200	BID
11201	BID
11202	BID
11203	BID
11204	BID
11205	BID
11206	BID
11207	BID
11208	BID
11209	BID
11210	BID
11211	BID
11212	BID
11213	BID
11214	BID
11215	BID
11216	BID
11217	BID
11218	BID
11219	BID
11220	BID
11221	BID
11222	BID
11223	BID
11224	BID
11225	BID
11226	BID
11227	BID
11228	BID
11229	BID
11230	BID
11231	BID
11232	BID
11233	BID
11234	BID
11235	BID
11236	BID
11237	BID
11238	BID
11239	BID
11240	BID
11241	BID
11242	BID
11243	BID
11244	BID
11245	BID
11246	BID
11247	BID
11248	BID
11249	BID
11250	BID
11251	BID
11252	BID
11253	BID
11254	BID
11255	BID
11256	BID
11257	BID
11258	BID
11259	BID
11260	BID
11261	BID
11262	BID
11263	BID
11264	BID
11265	BID
11266	BID
11267	BID
11268	BID
11269	BID
11270	BID
11271	BID
11272	BID
11273	BID
11274	BID
11275	BID
11276	BID
11277	BID
11278	BID
11279	BID
11280	BID
11281	BID
11282	BID
11283	BID
11284	BID
11285	BID
11286	BID
11287	BID
11288	BID
11289	BID
11290	BID
11291	BID
11292	BID
11293	BID
11294	BID
11295	BID
11296	BID
11297	BID
11298	BID
11299	BID
11300	BID
11301	BID
11302	BID
11303	BID
11304	BID
11305	BID
11306	BID
11307	BID
11308	BID
11309	BID
11310	BID
11311	BID
11312	BID
11313	BID
11314	BID
11315	BID
11316	BID
11317	BID
11318	BID
11319	BID
11320	BID
11321	BID
11322	BID
11323	BID
11324	BID
11325	BID
11326	BID
11327	BID
11328	BID
11329	BID
11330	BID
11331	BID
11332	BID
11333	BID
11334	BID
11335	BID
11336	BID
11337	BID
11338	BID
11339	BID
11340	BID
11341	BID
11342	BID
11343	BID
11344	BID
11345	BID
11346	BID
11347	BID
11348	BID
11349	BID
11350	BID
11351	BID
11352	BID
11353	BID
11354	BID
11355	BID
11356	BID
11357	BID
11358	BID
11359	BID
11360	BID
11361	BID
11362	BID
11363	BID
11364	BID
11365	BID
11366	BID
11367	BID
11368	BID
11369	BID
11370	BID
11371	BID
11372	BID
11373	BID
11374	BID
11375	BID
11376	BID
11377	BID
11378	BID
11379	BID
11380	BID
11381	BID
11382	BID
11383	BID
11384	BID
11385	BID
11386	BID
11387	BID
11388	BID
11389	BID
11390	BID
11391	BID
11392	BID
11393	BID
11394	BID
11395	BID
11396	BID
11397	BID
11398	BID
11399	BID
11400	BID
11401	BID
11402	BID
11403	BID
11404	BID
11405	BID
11406	BID
11407	BID
11408	BID
11409	BID
11410	BID
11411	BID
11412	BID
11413	BID
11414	BID
11415	BID
11416	BID
11417	BID
11418	BID
11419	BID
11420	BID
11421	BID
11422	BID
11423	BID
11424	BID
11425	BID
11426	BID
11427	BID
11428	BID
11429	BID
11430	BID
11431	BID
11432	BID
11433	BID
11434	BID
11435	BID
11436	BID
11437	BID
11438	BID
11439	BID
11440	BID
11441	BID
11442	BID
11443	BID
11444	BID
11445	BID
11446	BID
11447	BID
11448	BID
11449	BID
11450	BID
11451	BID
11452	BID
11453	BID
11454	BID
11455	BID
11456	BID
11457	BID
11458	BID
11459	BID
11460	BID
11461	BID
11462	BID
11463	BID
11464	BID
11465	BID
11466	BID
11467	BID
11468	BID
11469	BID
11470	BID
11471	BID
11472	BID
11473	BID
11474	BID
11475	BID
11476	BID
11477	BID
11478	BID
11479	BID
11480	BID
11481	BID
11482	BID
11483	BID
11484	BID
11485	BID
11486	BID
11487	BID
11488	BID
11489	BID
11490	BID
11491	BID
11492	BID
11493	BID
11494	BID
11495	BID
11496	BID
11497	BID
11498	BID
11499	BID
11500	BID
11501	BID
11502	BID
11503	BID
11504	BID
11505	BID
11506	BID
11507	BID
11508	BID
11509	BID
11510	BID
11511	BID
11512	BID
11513	BID
11514	BID
11515	BID
11516	BID
11517	BID
11518	BID
11519	BID
11520	BID
11521	BID
11522	BID
11523	BID
11524	BID
11525	BID
11526	BID
11527	BID
11528	BID
11529	BID
11530	BID
11531	BID
11532	BID
11533	BID
11534	BID
11535	BID
11536	BID
11537	BID
11538	BID
11539	BID
11540	BID
11541	BID
11542	BID
11543	BID
11544	BID
11545	BID
11546	BID
11547	BID
11548	BID
11549	BID
11550	BID
11551	BID
11552	BID
11553	BID
11554	BID
11555	BID
11556	BID
11557	BID
11558	BID
11559	BID
11560	BID
11561	BID
11562	BID
11563	BID
11564	BID
11565	BID
11566	BID
11567	BID
11568	BID
11569	BID
11570	BID
11571	BID
11572	BID
11573	BID
11574	BID
11575	BID
11576	BID
11577	BID
11578	BID
11579	BID
11580	BID
11581	BID
11582	BID
11583	BID
11584	BID
11585	BID
11586	BID
11587	BID
11588	BID
11589	BID
11590	BID
11591	BID
11592	BID
11593	BID
11594	BID
11595	BID
11596	BID
11597	BID
11598	BID
11599	BID
11600	BID
11601	BID
11602	BID
11603	BID
11604	BID
11605	BID
11606	BID
11607	BID
11608	BID
11609	BID
11610	BID
11611	BID
11612	BID
11613	BID
11614	BID
11615	BID
11616	BID
11617	BID
11618	BID
11619	BID
11620	BID
11621	BID
11622	BID
11623	BID
11624	BID
11625	BID
11626	BID
11627	BID
11628	BID
11629	BID
11630	BID
11631	BID
11632	BID
11633	BID
11634	BID
11635	BID
11636	BID
11637	BID
11638	BID
11639	BID
11640	BID
11641	BID
11642	BID
11643	BID
11644	BID
11645	BID
11646	BID
11647	BID
11648	BID
11649	BID
11650	BID
11651	BID
11652	BID
11653	BID
11654	BID
11655	BID
11656	BID
11657	BID
11658	BID
11659	BID
11660	BID
11661	BID
11662	BID
11663	BID
11664	BID
11665	BID
11666	BID
11667	BID
11668	BID
11669	BID
11670	BID
11671	BID
11672	BID
11673	BID
11674	BID
11675	BID
11676	BID
11677	BID
11678	BID
11679	BID
11680	BID
11681	BID
11682	BID
11683	BID
11684	BID
11685	BID
11686	BID
11687	BID
11688	BID
11689	BID
11690	BID
11691	BID
11692	BID
11693	BID
11694	BID
11695	BID
11696	BID
11697	BID
11698	BID
11699	BID
11700	BID
11701	BID
11702	BID
11703	BID
11704	BID
11705	BID
11706	BID
11707	BID
11708	BID
11709	BID
11710	BID
11711	BID
11712	BID
11713	BID
11714	BID
11715	BID
11716	BID
11717	BID
11718	BID
11719	BID
11720	BID
11721	BID
11722	BID
11723	BID
11724	BID
11725	BID
11726	BID
11727	BID
11728	BID
11729	BID
11730	BID
11731	BID
11732	BID
11733	BID
11734	BID
11735	BID
11736	BID
11737	BID
11738	BID
11739	BID
11740	BID
11741	BID
11742	BID
11743	BID
11744	BID
11745	BID
11746	BID
11747	BID
11748	BID
11749	BID
11750	BID
11751	BID
11752	BID
11753	BID
11754	BID
11755	BID
11756	BID
11757	BID
11758	BID
11759	BID
11760	BID
11761	BID
11762	BID
11763	BID
11764	BID
11765	BID
11766	BID
11767	BID
11768	BID
11769	BID
11770	BID
11771	BID
11772	BID
11773	BID
11774	BID
11775	BID
11776	BID
11777	BID
11778	BID
11779	BID
11780	BID
11781	BID
11782	BID
11783	BID
11784	BID
11785	BID
11786	BID
11787	BID
11788	BID
11789	BID
11790	BID
11791	BID
11792	BID
11793	BID
11794	BID
11795	BID
11796	BID
11797	BID
11798	BID
11799	BID
11800	BID
11801	BID
11802	BID
11803	BID
11804	BID
11805	BID
11806	BID
11807	BID
11808	BID
11809	BID
11810	BID
11811	BID
11812	BID
11813	BID
11814	BID
11815	BID
11816	BID
11817	BID
11818	BID
11819	BID
11820	BID
11821	BID
11822	BID
11823	BID
11824	BID
11825	BID
11826	BID
11827	BID
11828	BID
11829	BID
11830	BID
11831	BID
11832	BID
11833	BID
11834	BID
11835	BID
11836	BID
11837	BID
11838	BID
11839	BID
11840	BID
11841	BID
11842	BID
11843	BID
11844	BID
11845	BID
11846	BID
11847	BID
11848	BID
11849	BID
11850	BID
11851	BID
11852	BID
11853	BID
11854	BID
11855	BID
11856	BID
11857	BID
11858	BID
11859	BID
11860	BID
11861	BID
11862	BID
11863	BID
11864	BID
11865	BID
11866	BID
11867	BID
11868	BID
11869	BID
11870	BID
11871	BID
11872	BID
11873	BID
11874	BID
11875	BID
11876	BID
11877	BID
11878	BID
11879	BID
11880	BID
11881	BID
11882	BID
11883	BID
11884	BID
11885	BID
11886	BID
11887	BID
11888	BID
11889	BID
11890	BID
11891	BID
11892	BID
11893	BID
11894	BID
11895	BID
11896	BID
11897	BID
11898	BID
11899	BID
11900	BID
11901	BID
11902	BID
11903	BID
11904	BID
11905	BID
11906	BID
11907	BID
11908	BID
11909	BID
11910	BID
11911	BID
11912	BID
11913	BID
11914	BID
11915	BID
11916	BID
11917	COM
11918	BID
11919	BID
11920	BID
11921	BID
11922	BID
11923	BID
11924	BID
11925	BID
11926	BID
11927	BID
11928	BID
11929	BID
11930	BID
11931	BID
11932	BID
11933	BID
11934	BID
11935	BID
11936	BID
11937	BID
11938	BID
11939	BID
11940	BID
11941	BID
11942	BID
11943	BID
11944	BID
11945	BID
11946	BID
11947	BID
11948	BID
11949	BID
11950	BID
11951	BID
11952	BID
11953	BID
11954	BID
11955	BID
11956	BID
11957	BID
11958	BID
11959	BID
11960	BID
11961	BID
11962	BID
11963	BID
11964	BID
11965	BID
11966	BID
11967	BID
11968	BID
11969	BID
11970	BID
11971	BID
11972	BID
11973	BID
11974	BID
11975	BID
11976	BID
11977	BID
11978	BID
11979	BID
11980	BID
11981	BID
11982	BID
11983	BID
11984	BID
11985	BID
11986	BID
11987	BID
11988	BID
11989	BID
11990	BID
11991	BID
11992	BID
11993	BID
11994	BID
11995	BID
11996	BID
11997	BID
11998	BID
11999	BID
12000	BID
12001	BID
12002	BID
12003	BID
12004	BID
12005	BID
12006	BID
12007	BID
12008	BID
12009	BID
12010	BID
12011	BID
12012	BID
12013	BID
12014	BID
12015	BID
12016	BID
12017	BID
12018	BID
12019	BID
12020	BID
12021	BID
12022	BID
12023	BID
12024	BID
12025	BID
12026	BID
12027	BID
12028	BID
12029	BID
12030	BID
12031	BID
12032	BID
12033	BID
12034	BID
12035	BID
12036	BID
12037	BID
12038	BID
12039	BID
12040	BID
12041	BID
12042	BID
12043	BID
12044	BID
12045	BID
12046	BID
12047	BID
12048	BID
12049	BID
12050	BID
12051	BID
12052	BID
12053	BID
12054	BID
12055	BID
12056	BID
12057	BID
12058	BID
12059	BID
12060	BID
12061	BID
12062	BID
12063	BID
12064	BID
12065	BID
12066	BID
12067	BID
12068	BID
12069	BID
12070	BID
12071	BID
12072	BID
12073	BID
12074	BID
12075	BID
12076	BID
12077	BID
12078	BID
12079	BID
12080	BID
12081	BID
12082	BID
12083	BID
12084	BID
12085	BID
12086	BID
12087	BID
12088	BID
12089	BID
12090	BID
12091	BID
12092	BID
12093	BID
12094	BID
12095	BID
12096	BID
12097	BID
12098	BID
12099	BID
12100	BID
12101	BID
12102	BID
12103	BID
12104	BID
12105	BID
12106	BID
12107	BID
12108	BID
12109	BID
12110	BID
12111	BID
12112	BID
12113	BID
12114	BID
12115	BID
12116	BID
12117	BID
12118	BID
12119	BID
12120	BID
12121	BID
12122	BID
12123	BID
12124	BID
12125	BID
12126	BID
12127	BID
12128	BID
12129	BID
12130	BID
12131	BID
12132	BID
12133	BID
12134	BID
12135	BID
12136	BID
12137	BID
12138	BID
12139	BID
12140	BID
12141	BID
12142	BID
12143	BID
12144	BID
12145	BID
12146	BID
12147	BID
12148	BID
12149	BID
12150	BID
12151	BID
12152	BID
12153	BID
12154	BID
12155	BID
12156	BID
12157	BID
12158	BID
12159	BID
12160	BID
12161	BID
12162	BID
12163	BID
12164	BID
12165	BID
12166	BID
12167	BID
12168	BID
12169	BID
12170	BID
12171	BID
12172	BID
12173	BID
12174	BID
12175	BID
12176	BID
12177	BID
12178	BID
12179	BID
12180	BID
12181	BID
12182	BID
12183	BID
12184	BID
12185	BID
12186	BID
12187	BID
12188	BID
12189	BID
12190	BID
12191	BID
12192	BID
12193	BID
12194	BID
12195	BID
12196	BID
12197	BID
12198	BID
12199	BID
12200	BID
12201	BID
12202	BID
12203	BID
12204	BID
12205	BID
12206	BID
12207	BID
12208	BID
12209	BID
12210	BID
12211	BID
12212	BID
12213	BID
12214	BID
12215	BID
12216	BID
12217	BID
12218	BID
12219	BID
12220	BID
12221	BID
12222	BID
12223	BID
12224	BID
12225	BID
12226	BID
12227	BID
12228	BID
12229	BID
12230	BID
12231	BID
12232	BID
12233	BID
12234	BID
12235	BID
12236	BID
12237	BID
12238	BID
12239	BID
12240	BID
12241	BID
12242	BID
12243	BID
12244	BID
12245	BID
12246	BID
12247	BID
12248	BID
12249	BID
12250	BID
12251	BID
12252	BID
12253	BID
12254	BID
12255	BID
12256	BID
12257	BID
12258	BID
12259	BID
12260	BID
12261	BID
12262	BID
12263	BID
12264	BID
12265	BID
12266	BID
12267	BID
12268	BID
